,https://vocab.egm.io/flow__value
8516,46
8517,0
8518,0
8519,1
8520,0
8521,0
8522,0
8523,4
8524,563
8525,670
8526,637
8527,402
8528,284
8529,225
8530,167
8531,119
8532,118
8533,45
8534,42
8535,10
8536,5
8537,16
8538,18
8539,64
8540,114
8541,259
8542,375
8543,450
8544,570
8545,481
8546,516
8547,399
8548,256
8549,142
8550,84
8551,56
8552,39
8553,22
8554,5
8555,2
8556,18
8557,80
8558,277
8559,1
8560,4
8561,5
8562,28
8563,14
8564,21
8565,11
8566,22
8567,456
8568,611
8569,451
8570,255
8571,170
8572,109
8573,38
8574,18
8575,2
8576,3
8577,26
8578,72
8579,183
8580,194
8581,325
8582,308
8583,445
8584,454
8585,466
8586,548
8587,646
8588,717
8589,584
8590,437
8591,302
8592,177
8593,108
8594,48
8595,23
8596,5
8597,21
8598,35
8599,97
8600,121
8601,145
8602,171
8603,209
8604,430
8605,474
8606,492
8607,538
8608,652
8609,717
8610,675
8611,470
8612,339
8613,239
8614,155
8615,88
8616,33
8617,1
8618,18
8619,19
8620,68
8621,116
8622,87
8623,71
8624,44
8625,111
8626,120
8627,95
8628,180
8629,358
8630,561
8631,516
8632,439
8633,356
8634,278
8635,145
8636,146
8637,67
8638,10
8639,10
8640,17
8641,86
8642,142
8643,159
8644,123
8645,229
8646,457
8647,557
8648,559
8649,650
8650,763
8651,716
8652,590
8653,533
8654,399
8655,240
8656,168
8657,221
8658,157
8659,15
8660,11
8661,9
8662,22
8663,27
8664,66
8665,100
8666,278
8667,466
8668,562
8669,670
8670,834
8671,1014
8672,795
8673,711
8674,437
8675,320
8676,262
8677,239
8678,216
8679,224
8680,48
8681,15
8682,4
8683,19
8684,15
8685,21
8686,80
8687,122
8688,297
8689,473
8690,454
8691,475
8692,418
8693,427
8694,317
8695,283
8696,147
8697,109
8698,52
8699,32
8700,23
8701,3
8702,14
8703,42
8704,89
8705,106
8706,182
8707,214
8708,238
8709,392
8710,411
8711,396
8712,341
8713,462
8714,539
8715,506
8716,323
8717,279
8718,160
8719,95
8720,45
8721,15
8722,5
8723,3
8724,22
8725,82
8726,109
8727,192
8728,178
8729,243
8730,495
8731,513
8732,425
8733,465
8734,590
8735,753
8736,671
8737,437
8738,327
8739,195
8740,148
8741,53
8742,40
8743,21
8744,8
8745,22
8746,83
8747,91
8748,143
8749,173
8750,339
8751,537
8752,689
8753,656
8754,604
8755,763
8756,810
8757,705
8758,539
8759,430
8760,294
8761,170
8762,170
8763,106
8764,26
8765,23
8766,6
8767,25
8768,26
8769,53
8770,116
8771,266
8772,447
8773,622
8774,749
8775,778
8776,923
8777,787
8778,724
8779,462
8780,384
8781,284
8782,220
8783,163
8784,143
8785,32
8786,27
8787,18
8788,9
8789,13
8790,21
8791,84
8792,200
8793,343
8794,441
8795,540
8796,542
8797,583
8798,500
8799,465
8800,281
8801,159
8802,108
8803,48
8804,30
8805,17
8806,3
8807,8
8808,22
8809,84
8810,157
8811,250
8812,170
8813,242
8814,581
8815,561
8816,529
8817,489
8818,688
8819,718
8820,685
8821,468
8822,338
8823,158
8824,139
8825,71
8826,21
8827,2
8828,10
8829,30
8830,69
8831,88
8832,171
8833,163
8834,284
8835,453
8836,887
8837,489
8838,443
8839,547
8840,637
8841,691
8842,475
8843,326
8844,192
8845,107
8846,79
8847,27
8848,5
8849,18
8850,20
8851,67
8852,74
8853,168
8854,221
8855,329
8856,858
8857,997
8858,1289
8859,795
8860,669
8861,733
8862,679
8863,472
8864,386
8865,220
8866,130
8867,52
8868,53
8869,2
8870,10
8871,34
8872,69
8873,80
8874,158
8875,179
8876,232
8877,317
8878,402
8879,392
8880,404
8881,449
8882,516
8883,469
8884,334
8885,292
8886,181
8887,121
8888,61
8889,52
8890,10
8891,10
8892,16
8893,19
8894,27
8895,43
8896,143
8897,252
8898,463
8899,640
8900,799
8901,977
8902,904
8903,761
8904,686
8905,618
8906,420
8907,308
8908,216
8909,188
8910,169
8911,0
8912,6
8913,25
8914,71
8915,122
8916,229
8917,222
8918,314
8919,533
8920,609
8921,591
8922,557
8923,620
8924,784
8925,656
8926,483
8927,475
8928,205
8929,125
8930,47
8931,32
8932,1
8933,3
8934,21
8935,74
8936,127
8937,232
8938,205
8939,319
8940,574
8941,620
8942,584
8943,643
8944,710
8945,757
8946,770
8947,727
8948,328
8949,193
8950,136
8951,43
8952,27
8953,6
8954,23
8955,145
8956,246
8957,256
8958,514
8959,619
8960,601
8961,484
8962,598
8963,767
8964,700
8965,549
8966,362
8967,183
8968,105
8969,68
8970,30
8971,4
8972,3
8973,29
8974,64
8975,112
8976,200
8977,162
8978,266
8979,479
8980,597
8981,694
8982,700
8983,674
8984,781
8985,676
8986,482
8987,352
8988,231
8989,113
8990,54
8991,56
8992,21
8993,20
8994,16
8995,14
8996,17
8997,47
8998,90
8999,242
9000,388
9001,533
9002,659
9003,772
9004,805
9005,685
9006,566
9007,394
9008,285
9009,212
9010,195
9011,113
9012,110
9013,35
9014,23
9015,11
9016,12
9017,8
9018,29
9019,61
9020,147
9021,289
9022,414
9023,479
9024,485
9025,491
9026,425
9027,299
9028,239
9029,97
9030,66
9031,43
9032,26
9033,15
9034,2
9035,5
9036,22
9037,70
9038,139
9039,177
9040,183
9041,198
9042,316
9043,351
9044,305
9045,414
9046,487
9047,579
9048,585
9049,396
9050,240
9051,150
9052,80
9053,36
9054,23
9055,10
9056,21
9057,39
9058,79
9059,158
9060,248
9061,234
9062,240
9063,393
9064,432
9065,375
9066,485
9067,641
9068,799
9069,681
9070,582
9071,427
9072,325
9073,231
9074,143
9075,47
9076,5
9077,7
9078,32
9079,107
9080,181
9081,418
9082,276
9083,308
9084,450
9085,434
9086,466
9087,470
9088,607
9089,671
9090,581
9091,545
9092,324
9093,251
9094,157
9095,68
9096,3
9097,6
9098,20
9099,61
9100,87
9101,175
9102,206
9103,417
9104,884
9105,749
9106,830
9107,640
9108,614
9109,566
9110,513
9111,408
9112,262
9113,232
9114,117
9115,112
9116,87
9117,0
9118,4
9119,30
9120,58
9121,95
9122,128
9123,190
9124,291
9125,463
9126,503
9127,548
9128,448
9129,601
9130,661
9131,672
9132,433
9133,287
9134,150
9135,71
9136,41
9137,28
9138,2
9139,9
9140,22
9141,79
9142,85
9143,136
9144,156
9145,326
9146,565
9147,550
9148,555
9149,552
9150,650
9151,654
9152,675
9153,434
9154,306
9155,199
9156,101
9157,53
9158,26
9159,10
9160,5
9161,22
9162,65
9163,86
9164,80
9165,141
9166,190
9167,427
9168,435
9169,427
9170,466
9171,514
9172,531
9173,482
9174,386
9175,367
9176,243
9177,145
9178,167
9179,120
9180,20
9181,13
9182,8
9183,8
9184,11
9185,40
9186,103
9187,299
9188,499
9189,691
9190,836
9191,907
9192,763
9193,828
9194,827
9195,426
9196,292
9197,154
9198,121
9199,89
9200,115
9201,30
9202,22
9203,6
9204,8
9205,17
9206,28
9207,75
9208,150
9209,351
9210,508
9211,567
9212,572
9213,576
9214,517
9215,454
9216,245
9217,144
9218,99
9219,85
9220,48
9221,29
9222,4
9223,3
9224,17
9225,84
9226,113
9227,172
9228,160
9229,242
9230,379
9231,492
9232,498
9233,412
9234,505
9235,557
9236,444
9237,272
9238,152
9239,121
9240,36
9241,21
9242,1
9243,6
9244,68
9245,46
9246,86
9247,212
9248,172
9249,225
9250,302
9251,317
9252,309
9253,301
9254,493
9255,805
9256,674
9257,485
9258,384
9259,241
9260,117
9261,55
9262,22
9263,2
9264,0
9265,27
9266,53
9267,118
9268,153
9269,174
9270,288
9271,541
9272,644
9273,624
9274,560
9275,667
9276,767
9277,692
9278,500
9279,354
9280,212
9281,112
9282,66
9283,40
9284,2
9285,4
9286,15
9287,56
9288,234
9289,335
9290,240
9291,454
9292,602
9293,675
9294,563
9295,632
9296,680
9297,810
9298,786
9299,483
9300,378
9301,223
9302,178
9303,100
9304,32
9305,9
9306,12
9307,27
9308,86
9309,140
9310,227
9311,303
9312,401
9313,608
9314,721
9315,852
9316,733
9317,723
9318,762
9319,674
9320,607
9321,382
9322,276
9323,178
9324,155
9325,97
9326,25
9327,8
9328,16
9329,34
9330,20
9331,51
9332,137
9333,324
9334,569
9335,746
9336,893
9337,928
9338,701
9339,631
9340,492
9341,294
9342,220
9343,176
9344,139
9345,105
9346,33
9347,29
9348,7
9349,15
9350,19
9351,36
9352,95
9353,154
9354,322
9355,605
9356,628
9357,604
9358,598
9359,468
9360,283
9361,145
9362,92
9363,58
9364,39
9365,12
9366,4
9367,3
9368,18
9369,75
9370,134
9371,145
9372,112
9373,287
9374,542
9375,604
9376,431
9377,525
9378,676
9379,578
9380,714
9381,501
9382,306
9383,204
9384,104
9385,40
9386,22
9387,2
9388,3
9389,16
9390,90
9391,201
9392,308
9393,266
9394,307
9395,505
9396,461
9397,536
9398,527
9399,612
9400,798
9401,762
9402,550
9403,352
9404,216
9405,144
9406,66
9407,38
9408,0
9409,9
9410,20
9411,90
9412,140
9413,224
9414,231
9415,368
9416,618
9417,536
9418,598
9419,665
9420,639
9421,756
9422,702
9423,566
9424,380
9425,165
9426,182
9427,59
9428,34
9429,9
9430,4
9431,23
9432,96
9433,146
9434,262
9435,325
9436,449
9437,709
9438,823
9439,761
9440,922
9441,866
9442,1034
9443,770
9444,539
9445,398
9446,309
9447,125
9448,77
9449,56
9450,9
9451,13
9452,21
9453,65
9454,111
9455,217
9456,245
9457,368
9458,638
9459,675
9460,745
9461,742
9462,730
9463,905
9464,872
9465,696
9466,459
9467,348
9468,165
9469,166
9470,107
9471,30
9472,14
9473,8
9474,16
9475,39
9476,46
9477,117
9478,298
9479,476
9480,635
9481,870
9482,895
9483,788
9484,706
9485,690
9486,467
9487,328
9488,372
9489,194
9490,190
9491,153
9492,12
9493,41
9494,31
9495,165
9496,289
9497,503
9498,588
9499,639
9500,626
9501,591
9502,447
9503,267
9504,153
9505,102
9506,69
9507,49
9508,14
9509,5
9510,7
9511,26
9512,59
9513,93
9514,192
9515,238
9516,321
9517,499
9518,603
9519,522
9520,531
9521,680
9522,632
9523,459
9524,307
9525,200
9526,91
9527,32
9528,36
9529,0
9530,8
9531,17
9532,58
9533,97
9534,167
9535,169
9536,292
9537,479
9538,543
9539,602
9540,545
9541,681
9542,876
9543,720
9544,601
9545,319
9546,146
9547,104
9548,55
9549,26
9550,4
9551,6
9552,28
9553,142
9554,130
9555,190
9556,202
9557,269
9558,430
9559,408
9560,413
9561,430
9562,602
9563,624
9564,541
9565,419
9566,299
9567,146
9568,115
9569,61
9570,33
9571,1
9572,3
9573,16
9574,88
9575,118
9576,236
9577,303
9578,366
9579,545
9580,542
9581,454
9582,627
9583,583
9584,671
9585,594
9586,323
9587,285
9588,188
9589,107
9590,75
9591,68
9592,8
9593,5
9594,18
9595,90
9596,151
9597,172
9598,289
9599,382
9600,547
9601,537
9602,567
9603,595
9604,643
9605,689
9606,555
9607,499
9608,321
9609,265
9610,199
9611,212
9612,164
9613,22
9614,26
9615,8
9616,23
9617,33
9618,39
9619,135
9620,274
9621,503
9622,675
9623,803
9624,836
9625,736
9626,812
9627,662
9628,458
9629,307
9630,174
9631,202
9632,144
9633,161
9634,45
9635,26
9636,9
9637,9
9638,7
9639,55
9640,77
9641,145
9642,230
9643,476
9644,474
9645,519
9646,529
9647,505
9648,357
9649,288
9650,187
9651,118
9652,73
9653,24
9654,11
9655,6
9656,5
9657,18
9658,120
9659,174
9660,445
9661,467
9662,294
9663,531
9664,593
9665,519
9666,519
9667,590
9668,717
9669,579
9670,431
9671,291
9672,192
9673,84
9674,52
9675,32
9676,5
9677,5
9678,28
9679,99
9680,165
9681,271
9682,306
9683,320
9684,473
9685,525
9686,539
9687,605
9688,640
9689,801
9690,711
9691,628
9692,425
9693,387
9694,174
9695,101
9696,25
9697,7
9698,5
9699,65
9700,122
9701,309
9702,254
9703,431
9704,341
9705,531
9706,553
9707,518
9708,536
9709,550
9710,706
9711,687
9712,498
9713,343
9714,182
9715,134
9716,59
9717,27
9718,5
9719,9
9720,19
9721,63
9722,180
9723,228
9724,266
9725,496
9726,460
9727,507
9728,539
9729,510
9730,545
9731,767
9732,531
9733,489
9734,287
9735,188
9736,109
9737,74
9738,48
9739,3
9740,20
9741,16
9742,59
9743,111
9744,278
9745,243
9746,349
9747,470
9748,477
9749,582
9750,594
9751,569
9752,583
9753,561
9754,405
9755,343
9756,232
9757,185
9758,124
9759,97
9760,17
9761,7
9762,7
9763,20
9764,32
9765,31
9766,105
9767,267
9768,494
9769,665
9770,789
9771,792
9772,750
9773,781
9774,636
9775,386
9776,356
9777,230
9778,174
9779,155
9780,105
9781,21
9782,14
9783,9
9784,11
9785,25
9786,35
9787,83
9788,172
9789,295
9790,396
9791,436
9792,484
9793,525
9794,525
9795,467
9796,327
9797,163
9798,94
9799,83
9800,35
9801,27
9802,4
9803,10
9804,22
9805,67
9806,113
9807,200
9808,202
9809,304
9810,406
9811,456
9812,488
9813,526
9814,491
9815,615
9816,541
9817,450
9818,305
9819,179
9820,106
9821,42
9822,25
9823,6
9824,19
9825,27
9826,88
9827,171
9828,314
9829,295
9830,345
9831,548
9832,521
9833,509
9834,483
9835,626
9836,741
9837,649
9838,579
9839,411
9840,232
9841,137
9842,90
9843,24
9844,2
9845,4
9846,34
9847,68
9848,138
9849,291
9850,276
9851,394
9852,486
9853,583
9854,558
9855,504
9856,713
9857,742
9858,576
9859,410
9860,371
9861,158
9862,112
9863,61
9864,33
9865,10
9866,9
9867,39
9868,92
9869,224
9870,276
9871,396
9872,982
9873,623
9874,664
9875,628
9876,630
9877,777
9878,735
9879,675
9880,749
9881,460
9882,340
9883,208
9884,118
9885,44
9886,14
9887,14
9888,16
9889,32
9890,23
9891,27
9892,109
9893,169
9894,401
9895,580
9896,755
9897,642
9898,539
9899,465
9900,434
9901,387
9902,251
9903,167
9904,245
9905,152
9906,83
9907,13
9908,1
9909,11
9910,19
9911,41
9912,122
9913,294
9914,563
9915,656
9916,757
9917,850
9918,795
9919,774
9920,707
9921,533
9922,422
9923,490
9924,399
9925,415
9926,123
9927,36
9928,9
9929,11
9930,28
9931,71
9932,188
9933,394
9934,393
9935,402
9936,452
9937,401
9938,446
9939,452
9940,286
9941,228
9942,217
9943,102
9944,58
9945,40
9946,8
9947,33
9948,10
9949,24
9950,34
9951,39
9952,92
9953,156
9954,301
9955,409
9956,494
9957,469
9958,618
9959,496
9960,445
9961,343
9962,241
9963,150
9964,68
9965,44
9966,28
9967,12
9968,11
9969,24
9970,67
9971,114
9972,526
9973,318
9974,403
9975,529
9976,582
9977,570
9978,564
9979,561
9980,477
9981,444
9982,374
9983,432
9984,154
9985,123
9986,59
9987,28
9988,6
9989,7
9990,24
9991,80
9992,176
9993,296
9994,287
9995,650
9996,692
9997,695
9998,468
9999,607
